"","mean","sd"
"ntellsSinceElicit",19.0951035781544,51.7065818993489
"ntellsSinceElicitKC",13.4298493408663,30.5735721219927
"nElicitSinceTell",23.0627746390458,68.5895035359916
"nElicitSinceTellKC",12.0839610797238,35.0205986447077
"pctElicit",0.556514593220339,0.250950206896212
"pctElicitKC",0.483687614249843,0.274605988826917
"pctElicitSession",0.556514593220339,0.250950206896212
"pctElicitKCSession",0.483687614249843,0.274605988826917
"nTellSession",100.437225360954,81.0747070857796
"nTellKCSession",63.9585687382298,52.1752011841567
"kcOrdering",117.167294413057,68.3990636236508
"kcOrderingSession",100.161016949153,66.3765777221188
"kcOrderingPb",18.4526051475204,7.09465441670733
"durationKCBetweenDecision",9.92153170119272,62.3762900808632
"timeInSession",3449.01443816698,104306.717977477
"timeBetweenSession",181032780.06811,476806107.186313
"timeOnCurrentProblem",885.096202134338,2009.89597168302
"timeOnTutoring",5209.70009416196,7112.41585772441
"timeOnTutoringWE",911.358913998744,2657.98891006245
"timeOnTutoringPS",4298.34118016321,6143.13012350981
"timeOnTutoringKC",1374.10812931576,3010.21249856759
"timeOnTutoringKCWE",529.408662900188,2453.43694981457
"timeOnTutoringKCPS",844.699466415568,1671.75899755079
"avgTimeOnStep",26.9848302165725,38.7451077079685
"avgTimeOnStepWE",9.24499769695543,46.8985778214832
"avgTimeOnStepPS",39.9164635858443,66.4253270731986
"avgTimeOnStepKC",13.6598834460138,41.8028420586196
"avgTimeOnStepKCWE",9.71901292906466,110.121054884959
"avgTimeOnStepKCPS",18.2815567059008,44.1381833787063
"timeOnLastStepKCPS",9.3006905210295,115.148752774715
"timeOnTutoringSession",4101.8485561833,6302.60539620179
"timeOnTutoringSessionWE",725.173414940364,2323.80037893238
"timeOnTutoringSessionPS",3376.67514124294,5527.87979577163
"avgTimeOnStepSession",26.0453933199937,40.2223454288373
"avgTimeOnStepSessionWE",8.62202792608286,46.5361326513397
"avgTimeOnStepSessionPS",38.5512133989328,69.2851059713119
"timeOnTutoringProblem",766.094161958569,1895.64548231379
"timeOnTutoringProblemWE",125.719240426868,718.746677768252
"timeOnTutoringProblemPS",640.374921531701,1748.03617538707
"avgTimeOnStepProblem",24.9443517085687,56.3466653130138
"avgTimeOnStepProblemWE",6.63200468957941,48.5380837568771
"avgTimeOnStepProblemPS",31.8488711548964,78.3058957371298
"nTotalHint",14.8402385436284,109.093569473465
"nTotalHintSession",13.682831136221,106.658839247372
"nHintKC",2.40646578782172,28.3926856972027
"nHintSessionKC",2.33129315756434,28.0088939171568
"nTotalHintProblem",2.87099811676083,23.2935649487042
"AvgTimeOnStepWithHint",214.149931305869,405.885610932047
"AvgTimeOnStepWithHintKC",3.2026562289705,42.8529189533606
"durationSinceLastHint",17977.0312303829,92713.8285043782
"durationSinceLastHintKC",2185.30649717514,26708.5841656244
"stepsSinceLastHint",145.043157564344,126.257154708163
"stepsSinceLastHintKC",113.346986817326,69.0622409642538
"totalTimeStepsHint",670.039391086001,1517.40850939503
"totalStepsHint",3.90317011927181,22.2410816453517
"nKCs",117.166823603264,68.3983384700524
"nKCsAsPS",53.2082548650345,43.9219007039697
"nKCsSession",100.16054613936,66.376248985129
"nKCsSessionPS",44.4599811676083,39.3924325372523
"nPrincipleInProblem",6.08333333333333,3.09481695915506
"quantitativeDegree",0.353341381042059,0.0104246912759938
"nTutorConceptsSession",211.729755178908,173.436229402024
"tutAverageConcepts",1.14743751302574,0.466459217220079
"tutAverageConceptsSession",1.15796338700565,0.50919935668386
"tutConceptsToWords",0.0327765117702448,0.00639051601608439
"tutConceptsToWordsSession",0.0331391070307596,0.00710083512124365
"tutAverageWords",34.6698234221594,9.02281386417206
"tutAverageWordsSession",34.497423717828,9.37940918319453
"tutAverageWordsPS",39.6591926536409,19.5752216686867
"tutAverageWordsSessionPS",39.2183864224733,20.4356873151827
"nDistinctPrincipleInSession",6.12131198995606,2.14207448522719
"nPrincipleInSession",33.1272755806654,22.0151764105588
"problemDifficuly",21.8333333333333,11.1725174060793
"pctCorrect",0.69960010514752,0.427795117919724
"pctOverallCorrect",0.894454369585687,0.0709076551149247
"nCorrectKC",47.9020715630885,41.2409013431668
"nIncorrectKC",5.30618330194601,7.7935175882895
"pctCorrectKC",0.776260104676711,0.445050279727809
"pctOverallCorrectKC",0.944493435185185,0.0596818565300885
"nCorrectKCSession",40.1525423728814,37.0124121277823
"nIncorrectKCSession",4.30743879472693,7.27229793680113
"pctCorrectSession",0.691681170433145,0.450144663365684
"pctCorrectKCSession",0.769281222849969,0.468838973247614
"pctOverallCorrectSession",0.896795959981168,0.073435183940467
"pctOverallCorrectKCSession",0.947289587884495,0.0614633838550756
"nStepSinceLastWrong",29.370527306968,51.9554041668043
"nStepSinceLastWrongKC",45.6644695543001,52.8095862443061
"nWEStepSinceLastWrong",22.6001255492781,51.594304304659
"nWEStepSinceLastWrongKC",31.3425925925926,44.8089845696043
"nStepSinceLastWrongSession",28.5131826741996,49.6286949287292
"nStepSinceLastWrongKCSession",42.1564657878217,49.2212897426691
"nWEStepSinceLastWrongSession",21.8002197112367,49.2165216061627
"nWEStepSinceLastWrongKCSession",28.7975517890772,41.8748365630882
"timeSinceLastWrongStepKC",3692.22441933459,39405.821082295
"nCorrectPSStepSinceLastWrong",6.77040175768989,9.08693859087011
"nCorrectPSStepSinceLastWrongKC",14.3218769617075,19.5154327621133
"nCorrectPSStepSinceLastWrongKCSession",13.3589139987445,18.3579580315084
"pctCorrectPrin",0.582131494036409,0.420925181044534
"pctCorrectPrinSession",0.571153082234777,0.442197375027819
"nStepSinceLastWrongPrin",10.7956685499058,19.8940765943765
"nWEStepSinceLastWrongPrin",7.80696798493409,19.6284214515613
"nStepSinceLastWrongPrinSession",10.463747645951,19.0134675634015
"nWEStepSinceLastWrongPrinSession",7.5108286252354,18.7297119991719
"nCorrectPSStepSinceLastWrongPrin",2.98870056497175,4.31321911314316
"nCorrectPSStepSinceLastWrongPrinSession",2.95291902071563,4.27940125565755
"pctCorrectFirst",0.376679263653484,0.447655678409427
"nStepsSinceLastWrongFirst",3.77605147520402,4.55041046020246
"nWEStepSinceLastWrongFirst",2.17969240426868,3.60786328394123
"nCorrectPSStepSinceLastWrongFirst",1.59635907093534,2.48977931251478
"pctCorrectLastProb",0.555977814814815,0.633073128915936
"pctCorrectLastProbPrin",0.421115086001255,0.61365709818146
"pctCorrectAdd2Select",0.154217856716886,0.698001861653618
"pctCorrectAdd3Select",0.225086324387947,0.80707403081355
"pctCorrectCompSelect",0.712671964846202,0.4892502042221
"pctCorrectCondIndeSelect",-0.913977820464532,0.346166033387486
"pctCorrectDefCondSelect",-0.587672630728186,0.700955972923162
"pctCorrectDeMorSelect",0.0756804339296924,0.711763532583775
"pctCorrectIndeSelect",0.0995867259887006,0.60292102556858
"pctCorrectMutualSelect",0.0212989069365976,0.691637353960516
"pctCorrectAdd2Apply",0.245095734149404,0.731901731516337
"pctCorrectAdd3Apply",0.159209571563089,0.787669844987679
"pctCorrectCompApply",0.718002681889517,0.483305895621321
"pctCorrectCondIndeApply",-0.900204019146265,0.401694585711636
"pctCorrectDefCondApply",-0.554294828311362,0.745976350018688
"pctCorrectDeMorApply",0.202491182988073,0.801151106577961
"pctCorrectIndeApply",0.128824037978657,0.609451297919761
"pctCorrectMutualApply",0.229736866603892,0.797684745790589
"pctCorrectAdd2All",0.237276712335217,0.658890875345063
"pctCorrectAdd3All",0.234178356246077,0.754638356151984
"pctCorrectBayesAll",-0.765698890772128,0.562427574263892
"pctCorrectCompAll",0.727881065599498,0.454510621954497
"pctCorrectCondIndeAll",-0.906732205743879,0.371491467128855
"pctCorrectDefCondAll",-0.554346294099184,0.726133924207079
"pctCorrectDeMorAll",0.194039349654739,0.700768974968957
"pctCorrectIndeAll",0.173294244507219,0.517979033224824
"pctCorrectMutualAll",0.148251473791588,0.716103964865405
"pctCorrectTotTheoAll",-0.432161540646579,0.769632912792352
"pctCorrectSelectMain",0.776260104676711,0.445050279727809
