"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24","Dim.25","Dim.26","Dim.27","Dim.28","Dim.29","Dim.30","Dim.31","Dim.32","Dim.33","Dim.34","Dim.35","Dim.36","Dim.37","Dim.38","Dim.39","Dim.40","Dim.41","Dim.42","Dim.43","Dim.44","Dim.45","Dim.46","Dim.47","Dim.48","Dim.49","Dim.50"
"earlyTraining:0",1.17758027684021,1.06850217960962,-0.335186980771389,0.158634145805114,0.839850121334811,-0.0945455736776164,0.0158666856676831,-0.00619466001598946,-0.361908274659405,0.0773415812967066,0.299654771263791,0.08401649961735,-0.0694050253393252,-0.110621571999734,-0.0594822070198663,0.138323232646095,-0.24598047406381,-0.0188640364549733,0.0825091143697139,-0.0678192221739716,-0.0183037890243692,0.0199571118561069,0.0336856761933777,-0.0510449376765299,-0.0358258813750487,0.0640520892532605,-0.0501529139427715,0.00779632631918476,0.0321245657130121,-0.00612623485050671,-0.0480037438548564,-0.0105451624642863,-0.00813718417867583,-0.0404986787207849,0.0205517252629714,0.0531832395809049,0.00462886225727211,0.0106646651626016,-0.0130885740566075,-0.0147212594905948,-0.0340693125516953,0.0298828435430213,0.0195363687014689,0.0391597542883504,-0.0267883794675009,-0.0208093544269306,0.0179744814852789,-0.00289967175908413,-0.0108593194079176,-0.00446230247392885
"earlyTraining:1",-3.5327408305207,-3.20550653882893,1.00556094231417,-0.475902437415351,-2.51955036400447,0.283636721032843,-0.0476000570030173,0.0185839800479714,1.08572482397821,-0.232024743890116,-0.898964313791369,-0.252049498852044,0.208215076017963,0.3318647159992,0.178446621059595,-0.414969697938286,0.737941422191433,0.0565921093649198,-0.247527343109148,0.203457666521917,0.0549113670731087,-0.0598713355683223,-0.101057028580129,0.153134813029587,0.107477644125148,-0.19215626775978,0.150458741828312,-0.023388978957554,-0.0963736971390356,0.0183787045515207,0.144011231564567,0.0316354873928614,0.024411552536027,0.12149603616235,-0.0616551757889149,-0.159549718742715,-0.0138865867718194,-0.031993995487803,0.0392657221698218,0.044163778471783,0.102207937655088,-0.0896485306290633,-0.0586091061044072,-0.117479262865051,0.0803651384025033,0.0624280632807929,-0.0539234444558348,0.00869901527725315,0.0325779582237522,0.0133869074217905
"simpleProblem:0",0.985077604851322,0.944683703853484,-0.463063282643278,0.249811434089819,1.25816018994982,-0.47938130992351,-0.0186208020909389,-0.0418562925300489,-0.375622225964497,0.0326761403673429,0.322648014481447,0.0494963730292907,-0.0784548000053311,-0.145924585223518,-0.203956600681659,0.21866224584478,-0.064287939590437,0.218993857959204,0.0381567798133761,-0.0705730430976652,-0.0507912402110163,-0.00885894772150986,0.0444946546009319,0.0395714648025332,0.0657016628019106,-0.030509881586256,-0.0387829630918235,0.0144747498038075,-0.0317420335196292,-0.0415051815499813,-0.0236239940800766,0.0514365832113082,-0.0192789210785401,-0.0691121100823766,-0.0711587900031365,0.0239801131226366,-0.043126147502221,0.073151477751876,0.0661777818857268,-0.0146203046233604,-0.0479182993384328,-0.00365642703262898,0.0141354934712114,-0.0244045460057252,-0.00789522916612143,-0.0445130577691866,0.0652690284553656,0.0140974656033907,-0.0187457837285608,-0.0111562720991911
"simpleProblem:1",-1.97015520970263,-1.88936740770697,0.926126565286569,-0.499622868179641,-2.51632037989966,0.958762619847038,0.0372416041818514,0.0837125850600956,0.751244451928998,-0.0653522807346925,-0.645296028962891,-0.0989927460585801,0.156909600010665,0.291849170447034,0.407913201363312,-0.437324491689561,0.128575879180879,-0.437987715918407,-0.0763135596267524,0.14114608619533,0.101582480422033,0.0177178954430218,-0.0889893092018684,-0.0791429296050643,-0.131403325603822,0.0610197631725139,0.0775659261836482,-0.0289494996076156,0.0634840670392594,0.083010363099963,0.0472479881601545,-0.102873166422617,0.0385578421570805,0.138224220164755,0.142317580006273,-0.047960226245271,0.0862522950044452,-0.146302955503753,-0.132355563771452,0.029240609246722,0.0958365986768639,0.00731285406525547,-0.0282709869424225,0.0488090920114492,0.0157904583322425,0.0890261155383731,-0.130538056910731,-0.028194931206782,0.0374915674571215,0.0223125441983796
"newLevelDifficulty:0",-0.151577623566884,-0.276057392172366,-0.538272331563866,0.0621580088022604,0.237881296679469,0.632840137274377,0.0246648027228948,0.0677196714908224,-0.0363170759483051,0.437873290560161,-0.275419330630154,0.280959242540574,-0.471864010686206,-0.0224553620467491,-0.565611253815774,0.570555718989187,0.0827080269403542,-0.777860647667484,0.24795722013384,-0.136441773996795,0.012386757016363,0.00213341496713993,0.0967350467860824,-0.0734067962492813,-0.0876697793118805,0.196984992717199,-0.121382258017648,-0.0142484134786238,0.118065490354148,0.073251295759847,-0.100714496335653,-0.0536267077497324,0.0577507665095735,-0.0170877692691793,0.0192219798592621,0.0143546037398191,0.0186205050620254,0.0173098111849459,-0.092806822049898,-0.00652208897219961,0.0277940513556356,0.0606755839939792,-0.00194694844843296,0.0466552171062313,-0.0182885487864232,-0.026107904402205,-0.00870829837169864,0.00174780133327256,-0.00205844163577492,-0.0586811767198148
"newLevelDifficulty:1",0.151577623566884,0.276057392172366,0.538272331563867,-0.0621580088022605,-0.237881296679469,-0.632840137274376,-0.0246648027228948,-0.0677196714908223,0.0363170759483048,-0.43787329056016,0.275419330630155,-0.280959242540573,0.471864010686207,0.0224553620467489,0.565611253815774,-0.570555718989188,-0.0827080269403548,0.777860647667486,-0.247957220133841,0.136441773996795,-0.012386757016363,-0.00213341496713975,-0.0967350467860825,0.0734067962492816,0.0876697793118805,-0.196984992717199,0.121382258017648,0.0142484134786239,-0.118065490354149,-0.073251295759847,0.100714496335653,0.0536267077497323,-0.0577507665095733,0.0170877692691795,-0.0192219798592621,-0.0143546037398191,-0.0186205050620255,-0.017309811184946,0.0928068220498982,0.00652208897219961,-0.0277940513556355,-0.0606755839939793,0.00194694844843291,-0.0466552171062314,0.0182885487864231,0.0261079044022051,0.00870829837169861,-0.00174780133327253,0.00205844163577481,0.0586811767198151
"performanceDifficulty:0.093988",8.48002119801194e-41,-2.17349227590105e-40,9.26024755774119e-42,-3.57999959731895e-41,-4.2741899826111e-41,-4.52851864360499e-42,1.59000749514665e-41,-2.87729039559188e-41,-9.24799064052463e-42,4.08307230919544e-41,-1.68708756877402e-42,4.35061490906457e-41,-7.38913614165398e-41,-6.73602960233101e-41,-3.2723575401106e-42,-2.76363823850138e-41,3.5689706392026e-41,-2.29244928632354e-41,-4.63768004476853e-41,-7.88204141015817e-42,3.54986083202858e-41,5.00896134225159e-41,-5.06117889782861e-41,-4.41822026663259e-42,5.72119867129988e-42,-3.96521797212035e-41,2.83619423448271e-41,-4.65245179802357e-42,-1.1470548123324e-42,-1.07818294116964e-41,1.46014209540656e-40,8.32582990309349e-41,-8.34944887888883e-41,3.56895636088689e-42,1.13064339203837e-41,-6.25581020833111e-41,-6.35013798592019e-41,5.06229864219626e-39,3.66301162268071e-40,2.40875558266275e-40,4.49091538248913e-39,-1.34841185185223e-38,-7.65777259559846e-39,-4.32593049156734e-39,-5.49346181002818e-39,7.58749713963187e-39,-3.22885523021672e-38,-3.2882283904039e-37,1.70533794436828e-37,9.54717945649865e-38
"principleDifficulty:1",8.4794327391012e-41,-2.1733299932361e-40,9.23867429275678e-42,-3.58389254926349e-41,-4.27773654424494e-41,-4.54202032123343e-42,1.59678324368547e-41,-2.87742213637768e-41,-9.29955435692381e-42,4.05183153909735e-41,-1.61615120142235e-42,4.31879286046837e-41,-7.37280365675602e-41,-6.72946017805527e-41,-3.16838278166716e-42,-2.76748085109641e-41,3.59738395829504e-41,-2.39744651522956e-41,-4.59322324452517e-41,-4.56046683455481e-42,3.47162526041174e-41,5.0229268907514e-41,-5.15229257982042e-41,-3.50253609388653e-42,5.50006641946453e-42,-4.10194701809364e-41,2.96081867051222e-41,-5.12103670421395e-42,-1.63579611665972e-42,-1.12729747784193e-41,1.46509035001113e-40,8.25602132003759e-41,-8.27046491649988e-41,4.76128680298612e-42,8.54141961360971e-42,-1.62888205808064e-41,-1.42803793427217e-40,6.76837989295391e-38,4.02742760176996e-39,2.62821237206827e-39,4.67164832098789e-38,-1.42124154800696e-37,-9.07872832028736e-38,-6.65717534474805e-38,-9.71939971610268e-38,7.33303413197231e-38,-3.13905342488045e-37,-4.44688135982647e-36,2.19286644909517e-36,1.06976684327646e-36
"principleCategory:0",8.4794327391012e-41,-2.1733299932361e-40,9.23867429275678e-42,-3.58389254926349e-41,-4.27773654424494e-41,-4.54202032123343e-42,1.59678324368547e-41,-2.87742213637768e-41,-9.29955435692381e-42,4.05183153909735e-41,-1.61615120142235e-42,4.31879286046837e-41,-7.37280365675602e-41,-6.72946017805527e-41,-3.16838278166716e-42,-2.76748085109641e-41,3.59738395829504e-41,-2.39744651522956e-41,-4.59322324452517e-41,-4.56046683455481e-42,3.47162526041174e-41,5.0229268907514e-41,-5.15229257982042e-41,-3.50253609388653e-42,5.50006641946453e-42,-4.10194701809364e-41,2.96081867051222e-41,-5.12103670421395e-42,-1.63579611665972e-42,-1.12729747784193e-41,1.46509035001113e-40,8.25655725395297e-41,-8.27068084260361e-41,2.74010878678326e-42,1.19744671154459e-41,-7.28477072351048e-41,-4.63907717475721e-41,-8.91290702837167e-39,-4.51620133826394e-40,-2.91986376503269e-40,-4.98257456896647e-39,1.58166737265791e-38,1.05850805584094e-38,8.38789110876997e-39,1.18258571229541e-38,-7.21298464995779e-39,4.61859378008108e-38,6.53108276467129e-37,-2.81849936035473e-37,-1.61057165295958e-37
"problemCompexity:2",-0.603404302755673,-0.553065714196218,1.23838494821234,-0.538870203953145,-2.48446898673927,0.527251502293089,0.247880563415671,-0.0622343471456144,0.356691153125732,-1.33257874312564,0.198789237294133,-0.997034160078067,0.296522460267644,0.428619015441776,-0.30001707091043,0.392262130360533,1.2320531144552,0.235121313547814,-0.394439170712318,0.224439841330392,0.129729115250332,0.0436425830528082,-0.169450550035086,0.0646659322531365,-0.171174365514981,0.18058351016288,-0.099838320627869,-0.0745670773312476,-0.0486227638438758,-0.0907655873528212,0.133111091605182,0.0765765560853792,-0.0179697342462492,-0.0253329943228149,0.030451796222916,-0.0546562059302273,-0.0449027703219469,0.0313346876816935,0.0937763865870653,-0.0125350841449514,-0.0103604470006748,-0.00853853829608581,-0.00548158008333134,-0.0887040772265657,-0.0104410483475602,0.00279552064713927,0.0339810842359294,0.0220041780148981,-0.0227286504839443,0.0700398784686506
"problemCompexity:3",-0.386321392156208,-0.780840696303699,0.617335456645814,-0.244680076447774,-1.44969518431288,1.07829280000256,-0.158039016508808,0.17620023176977,0.0407212691327986,0.946857155483458,0.0483886458165241,0.8147328762341,-0.142166772152895,-0.308177686683372,0.288034131051431,-0.274555437235146,-1.1299542589898,0.153106326315958,0.119851329037916,-0.142850497995153,-0.0616782215827085,0.0153212564801145,0.0711922847213461,0.0425082512399973,0.0899743400923261,-0.122594597580387,0.118065813375601,-0.0185256272308845,0.0173014126416907,0.0397647082616434,-0.0538163269510691,0.0280173919156591,-0.128598915885402,-0.178630652516902,0.0610330279383431,0.271875867302629,0.0740753329163221,-0.0479332126371774,-0.0314498885702504,-0.0815850880345647,-0.0471844306078542,-0.101887591132584,-0.0204445600100239,0.0165992193424639,0.00869178882908492,0.0301735123971923,-0.00421429906185705,-0.0321534301338057,-0.0146336772041479,0.0479574351123018
"problemCompexity:4",0.671099695378354,0.956511985560688,-1.23689933424407,0.519066183530113,2.6504375394939,-1.17898514137793,-0.0222971248423382,-0.103619577128448,-0.246591707181684,0.0420615214886246,-0.157984459029701,-0.0535658049404393,-0.0641800584382722,-0.0106292599183682,-0.0504170622948839,-0.0157129284282028,0.164731538518722,-0.263557849181454,0.140782439197058,-0.0203835064021118,-0.0284948918840328,-0.0384425550157784,0.0447165022439784,-0.0728061603438811,0.0307251472351284,-0.0102744280334215,-0.0345496583237603,0.0595607481834566,0.0153325281929718,0.0226475858023775,-0.0368135934022551,-0.068359847183754,0.113660973256071,0.158104318607209,-0.0670975000844251,-0.184706970283968,-0.0323186041398925,0.0195457575007271,-0.0311059210960392,0.0727891209146213,0.0439638126866888,0.0866331958837204,0.0196445960580177,0.0399430708619692,-0.000688802054731952,-0.0258161223060378,-0.0170172112920718,0.0125202372981063,0.0253441320536853,-0.0803898751710301
"problemCategory:0",-2.49789007254433,-2.05718101284994,-1.16916419535313,0.305697543442771,1.16430286159899,-0.357474688800374,0.0380466138423388,0.000958602843281783,-0.0513784999656582,0.0398861112430828,-0.151440722802056,0.0565415777827673,-0.0249727600680437,-0.042897031183378,-0.164807166777024,0.0170424489813327,-0.0581678931731236,0.0381174279469763,0.0010423660967301,-0.0217383425910633,-0.0107885453428694,-0.0415774103441812,0.0278688865202048,-0.0306633206120645,-0.000404285223133653,0.0200311992883762,-0.014900043796228,0.02856414757363,0.00608710780024218,-0.0133615574102213,-0.00105805062705368,0.00100856157076637,-0.00920588542344734,0.00310031953268351,0.000921773537348321,-0.0115677478952081,-0.00598488035175791,0.00626637827598405,0.00810955791765437,0.0173124495552139,-0.0175763181367263,0.00977209496759333,0.00952944806901619,0.0184962937393414,-0.00725507574751265,0.000996533538926775,0.00788981741537476,-0.0045146547193913,0.00206940690577632,0.00998547824224981
"problemCategory:1",3.49704610156206,2.88005341798996,1.63682987349439,-0.427976560819879,-1.63002400623859,0.500464564320527,-0.053265259379273,-0.00134204398059256,0.0719298999519266,-0.0558405557403152,0.21201701192288,-0.0791582088958766,0.0349618640952602,0.0600558436567277,0.230730033487835,-0.0238594285738643,0.0814350504423746,-0.0533643991257674,-0.00145931253542129,0.0304336796274883,0.0151039634800165,0.0582083744818537,-0.0390164411282862,0.0429286488568901,0.000565999312386829,-0.0280436790037268,0.0208600613147183,-0.0399898066030829,-0.00852195092033955,0.0187061803743098,0.00148127087787568,-0.00141198619907255,0.0128882395928265,-0.00434044734575694,-0.00129048295228769,0.0161948470532911,0.00837883249246045,-0.00877292958637762,-0.0113533810847163,-0.0242374293772998,0.0246068453914168,-0.0136809329546301,-0.0133412272966228,-0.0258948112350777,0.0101571060465178,-0.00139514695449791,-0.0110457443815248,0.00632051660714775,-0.00289716966808643,-0.0139796695391501
"pctCorrectBayesSelect:-1",-1.07211005842218,-0.554937720129246,-0.525567012173156,0.0568395497703731,0.157263097521858,0.472173665144193,0.0871539915966593,0.0596516467264035,-0.0279037692001453,0.0424748634900683,-0.044051979495777,-0.0575442402405975,0.042451705492518,-0.0095004159381835,0.175935506222265,-0.149834442981797,-0.0587744503009454,-0.126067096243609,0.0117345669915274,0.023574498907835,0.0210434179790417,-0.0245121324587185,-3.04127426083074e-05,-0.00802149445919212,-0.00480004987462553,0.000293605373986566,0.0370237250764712,0.0108547931227974,-0.00259263877556147,-0.00517146124423056,-0.0173445071875819,-0.00177827757935293,-0.00151322878263459,0.0013969240505056,0.0160779470711276,-0.0261251120369295,-0.00932774558166467,0.00649596889559098,0.00464906737799196,0.00696122371394875,0.0150944829619422,0.00782544214957704,0.00631401002139126,-0.00688958452218063,0.00956420726227862,-0.00820300169644118,0.0341976503498753,0.022065129117865,-0.00234652067274095,0.00153587758365016
"pctCorrectBayesSelect:0",5.31756431409412,2.56956314948893,4.86185338872364,-0.425473946982116,-0.0246279415284047,-1.94890634290455,-0.592449371657666,-0.46155434287072,-0.5403340358894,-0.173104449136154,0.11413737693559,-0.517209964762205,-0.481067024686344,-0.0993550984872419,-0.684234444043354,1.04864048286805,0.790413633020252,0.269331089554125,-0.36088095054289,-0.171543706877243,-0.106078403517718,1.6919709240932,0.339653550981308,-0.322891026010627,0.977823168024631,-0.409982096372014,-1.09726384493856,-0.263364531536359,0.79813563749858,-0.522254018139483,-0.234475846804205,-0.00919594151160621,-0.829838056818508,0.126058556386531,-0.0220245532809281,0.544653411047634,0.473010727447903,0.0633072746464869,0.0854821337480002,0.768268870954657,-0.109609650888966,-0.0137129147781169,0.732191080439667,-0.363153668390128,0.284159368035141,-0.711780203562323,-0.360530690094614,0.306560075922902,0.439532917039062,-0.0589386080390158
"pctCorrectBayesSelect:0.333333",9.6339671093344,4.5426554066707,2.89303290270529,-0.403155605053975,0.266382127923302,-9.74107650704803,0.655641599217989,-0.749360115363994,1.80833679321504,0.158391429546049,-1.55362198370006,1.51515374344378,0.846610035258682,-0.365771669453001,1.59864203763224,-3.60296840150667,-0.0542222634631666,-1.93200443308881,0.237019085234811,0.290227053139238,1.35491260751734,-1.5242997245677,-0.697333560216847,6.97872846543863,-1.42347369702626,3.43412324051942,0.656217814498604,1.69353555511697,6.83882243991554,-2.28624504097864,4.89930059858655,0.489975167722104,4.94847525384004,-5.49106571838927,-0.355928173345533,2.4200493348075,0.821554895266224,0.648623812413453,3.92993661909661,5.72065041333786,-0.337366583821797,4.07810624704009,-5.42567417510334,0.529244191732097,0.596585618948379,-0.646708212964555,1.1831542457882,0.308176409132709,-0.238394720474543,0.0519166927576117
"pctCorrectBayesSelect:0.5",7.28889422554851,3.51940435748733,2.79149688817115,-0.0315129235261997,-0.967320275136556,-4.97350192802222,-0.278669937949099,-0.227368818721535,0.321428667572858,-0.0731621357795016,-0.191749011787952,0.206556342259024,-0.474295905441054,-0.387122452981173,-1.06198189084869,0.414288452417503,1.0543533286758,-0.0205092156178351,0.0644420050543945,0.354042740467484,-0.222327251883243,0.572055461623754,-0.046382857486206,-1.84191883035015,-2.72648010900613,0.723457566073301,3.99271703366389,0.571717628463019,-1.38414070926009,0.784524212928346,-0.734862432274343,0.436912948099486,-0.182475096271429,-0.640344752595362,-0.828702518425756,0.342675221441932,-0.402422136392721,0.258570456882499,0.465842942812696,0.269310029682013,0.347336057548619,-0.519214222001482,0.679711317521206,0.137650336677143,0.211877208368184,-0.153661101017864,-0.154917691348047,0.209160942938661,0.179172445249128,0.968439441403439
"pctCorrectBayesSelect:0.666667",8.5563299954311,4.91130629944971,3.43503292399398,-0.0942790329187493,0.439786201561567,-9.42303975129802,-1.34013977111003,-0.716117117931328,1.80829757185804,-0.0889919918924236,-1.78420912206427,2.08275886943214,1.7021583336244,0.279416453624058,1.24489438304825,-3.88353885354099,-0.536882858448076,-1.90478318667503,0.921381844070238,0.0569028198377809,1.18958794759626,-2.01878749411432,-1.47695850369347,8.08948489166359,-0.318179603986723,7.40926100188122,-4.06323874286038,-0.996327909919378,-4.15295813980455,-0.341439753181409,-2.24171123376066,0.735817758059249,-3.30724575620636,1.65645852855167,-0.276801519633249,-0.932491666634782,-0.38236245831154,1.33507998786321,-0.385089102221586,-3.46807856215783,0.373072672359916,-2.40596483463376,3.57448115775593,-0.316674361741021,-1.24822570225062,-0.992773835629994,0.0403503109776463,-0.451318174208784,-0.173840270126428,0.25796645744091
"pctCorrectBayesSelect:1",6.24795590698384,3.47640870411224,1.38578942634662,-0.346049392055765,-1.8356585059792,-1.89512476932855,-0.491712785908161,-0.228826452253815,0.565514039256154,-0.395963176703309,0.748462658645314,0.981840972036537,-0.128161933017508,0.348881451200898,-1.56732267669658,1.36034672917739,-0.241338101436935,1.69024526642445,0.0794937393025181,-0.298464439737799,-0.25663157989748,-1.20936010260271,-0.167089208164028,0.160637681404452,0.163243339597486,-0.514384071448623,-0.591790088373517,-0.111719620229574,-0.292513624260938,0.420331542187258,0.609356152853272,-0.18426769613535,0.824563710092827,0.232035551534423,0.112753945129511,-0.314267298743468,-0.188245385738925,-0.350675919414031,-0.459199677474733,-0.937545732192225,-0.228550705974639,0.0418112738560867,-0.96049343088341,0.377304411202681,-0.40917777519553,0.912996817352728,-0.140940021655395,-0.637134218973461,-0.40940414748754,-0.308777606857771
"pctCorrectTotTheoSelect:-1",-2.59661971707069,-1.15699645301934,-0.992616966164588,0.279735547169711,0.957863791152369,-0.133170052775923,0.0306950351275187,0.0352129850545292,0.0986183375520682,0.0580432310971321,-0.08891022593619,-0.00894085246649506,-0.045482571980272,-0.0605083753955461,-0.0617972563276219,-0.0232736715935749,0.0452473374662997,0.0177978005896219,-0.0121020470943926,-0.023109923144475,0.00219343077108881,-0.0303126313856433,-0.00293912818151754,0.000476995823835999,0.0125693073097421,0.0198703669696953,0.0122534344150961,-0.00452523888734645,-0.00123733829160215,-0.0133225101021058,0.0264582357101906,0.00971684687669934,-0.000600806513485643,0.0106614808662639,0.0111966418649363,0.000666973286478387,0.021750472686012,-0.0292577049731031,-0.00926315950513363,0.00850482586794189,0.0186147001928107,-0.0179916845345273,0.00523714428519518,0.00445845797801793,0.010349207829808,0.0183021142863438,0.000984611520880537,0.000771887173387149,0.0414836520997643,-0.0185224423689801
