"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24","Dim.25","Dim.26","Dim.27","Dim.28","Dim.29","Dim.30","Dim.31","Dim.32","Dim.33","Dim.34","Dim.35","Dim.36","Dim.37","Dim.38","Dim.39","Dim.40","Dim.41","Dim.42","Dim.43","Dim.44","Dim.45","Dim.46","Dim.47","Dim.48","Dim.49","Dim.50"
"pctCorrectTotTheoSelect:0",3.72099494961776,1.51363009687773,3.02834437522331,-0.566133467489962,-1.2111408839449,0.871156496710629,-0.301696230658711,-0.0861204898062033,-0.691070203262401,0.00048322301282494,-0.0360708372027409,-0.670940755372355,0.0804592101813652,-0.00643734939910896,0.586784262438872,-0.123819352867373,0.30113154427902,-0.303953314365928,-0.0737392264044522,0.0849902198206506,0.0326967937257943,0.874170395817611,-0.0195775053363073,0.195682703134289,0.237476326821192,-0.345748552440954,-0.0373827554439863,0.0702980094565437,-0.410296142227561,0.288725491914432,-0.178273891533219,-0.355361592355175,0.148055284530809,-0.284724655679588,0.0751388597475871,-0.0299110715056346,-0.0756625654946888,-0.0805479546671154,-0.284716031083287,-0.103353970843335,-0.126356925713489,0.123269322833716,-0.128604472681586,-0.0321529070527813,0.0542274484422532,-0.507245794245584,0.0533445576951491,-0.0136528807648791,-0.683295219987471,-0.149010662456052
"pctCorrectTotTheoSelect:0.333333",6.85254108061878,2.26223280072695,1.88621852427736,-0.85540732519633,-1.83889107715475,-2.59896363954892,1.52002376522261,0.247377354012241,-0.217482975189043,0.438462684380195,0.723305819399007,0.144093189062414,-0.0718001977014519,-1.0133396421713,-1.71415448267704,1.17467015192749,-0.111877933220966,1.54463556954784,0.472672567683746,-0.15150147269195,-0.25288486091525,0.378809734540883,0.285346262306252,1.86738329217136,0.129020850381811,0.0325649540235069,2.2500512575582,0.0796847166058127,2.41927457773935,-0.962048156537551,0.105691404960019,0.332599081038841,-0.991649070062854,1.24076473138376,1.13133300614838,-0.931819619370715,0.203631650764676,0.00423508515107867,-0.335111846195043,-1.25296835983246,0.112222785775463,-0.0709400637461015,-0.694266731095041,-0.00867012095949711,-0.356019653284797,-0.825228553582075,-0.0568548120763718,0.407044376319118,0.249069369028858,0.256901001197753
"pctCorrectTotTheoSelect:0.5",5.31488732714719,2.64658181594332,1.1127079402627,-0.363111493584793,-2.28884532322618,0.125278617108793,-0.295237967183969,-0.0971615549993453,-0.362295624159331,-0.0905187646728234,0.025881903715892,0.465544019440364,-0.154487663312952,-0.374760312970091,-0.183139899106839,0.146489023210591,-1.90174800412508,-0.73030814304775,0.254783862200086,-0.0886167842875817,-0.225535324385283,0.212881897578721,-0.00300797214908703,-1.56948623654201,-1.23130346933702,0.757887767700353,-0.891442821298874,-0.234252386996585,-0.583161294498731,-0.704281337310972,1.40998922179739,0.748818668076979,0.0200641447167807,0.718582639695343,0.0508336451084082,-0.823088570043499,0.135117347210124,-0.100310683216989,-0.169204551347281,0.0795676557427817,-0.448558760650893,-0.751595098968424,-0.671656379683686,-0.711678804122598,0.442722685158205,0.718738319116036,0.866195776705231,0.578020722638538,1.07176837640572,0.0615656737999457
"pctCorrectTotTheoSelect:0.666667",7.01590957365042,2.58488149212521,1.62981490729496,-0.654713665999479,-1.87700572977077,-2.66982743415573,0.73304277245578,0.121047608208697,0.486030371425723,0.0651244989372376,0.768627422237862,1.08699456806282,0.516687528450082,0.0490020193606045,-1.74254418138293,0.817270676416457,-0.26888427864683,1.59612123302682,0.598866175626945,-0.485023463293894,-0.0428987162340455,-1.23363646469713,-0.0794536835674414,1.78944172656045,-0.32807365804599,1.01505416985778,-0.231069756076843,-0.231167272728877,-2.21659812189141,0.455909296119726,-0.586521330718719,-1.02690431738033,0.781747912909482,-1.02793248157851,-0.336601728993549,0.873983641764881,-0.0921447472043867,-0.211213920168855,-0.263362236633914,1.81601464117962,0.529095485802831,0.303458177859135,1.33956766665536,0.18442120881576,1.12427061793969,1.4912208461914,-0.642616381869756,-0.0358399800051628,0.726951158109736,-0.113684661799536
"pctCorrectTotTheoSelect:1",4.8971151472104,2.74037387507418,-0.180965225478289,-0.316575241540406,-2.39120859328399,0.940770671220361,-0.205778360011955,-0.163130672951176,0.730499515502328,-0.555629856139487,0.248082311029277,0.723687656534617,0.13338404191271,1.00400294433499,0.544481660397993,-0.311547925490667,0.274926175793497,-0.140390582817799,-0.256562037887901,0.265397407960626,0.144771142288542,-1.33696505531772,-0.00533473444483783,-0.679062851127681,0.205298492371145,-0.242690718870329,-0.17270043039557,0.0786021184846025,1.07128384513612,0.105011636144319,-0.50325150486828,0.418303918263847,-0.224939758451672,-0.00784859880509385,-0.524445379071684,0.548551083030604,-0.131114212303457,0.505164274903001,0.921970449803118,-0.081463834779722,0.156228234711946,0.250058067600588,0.393325084636555,0.379955919537359,-0.684321690796606,0.236993018355191,-0.382360400818763,-0.431652219061507,0.0989083432557281,0.35122670815142
"pctCorrectBayesApply:-1",-0.957535324322681,-0.491592796961457,-0.489691118212253,0.0539234262194337,0.121748865828199,0.426521106514017,0.0717503851805248,0.0497565860629936,-0.0411023414433757,0.0399042367121775,-0.0438124736190058,-0.0578827130602187,0.024869007006022,-0.00297155834803564,0.168198317657255,-0.136010056377368,-0.0588842490606258,-0.116034476163784,0.0141656665020355,0.0314959766398622,0.0243665622708774,-0.0271491583368479,0.00048232707732415,-0.0215249631612643,0.00414850593686152,0.000640299648677567,0.0319812155917124,0.00434353611130055,-0.000421035058348311,-0.0102368973782564,-0.0174796415449856,0.00612572037733361,-0.000401363912092491,-0.000923987140865131,0.0142052692579387,-0.029539288949186,-0.0177170463762675,0.0162183697246475,0.0100178870358416,0.00849359900951374,0.0130671900747547,0.0113476575923227,0.0049125083802016,-0.0118842111707391,0.00529933781405013,-0.0127837616079815,0.0358504586911396,0.0190992540712988,-0.00592680002355828,0.00385260270011086
"pctCorrectBayesApply:0",5.32483181627435,2.54297437371173,4.86358328086301,-0.238379117132883,-0.11831365718132,-1.86989390567927,-0.658785342119325,-0.142686279520257,-0.389995998293722,-0.204175982398443,0.275122682433578,-0.308462969548816,-0.18316433300559,-0.0121683083177354,-1.01979240982958,0.923366885319262,0.36569117865378,0.531180823011703,-0.159152654253,-0.327329001973626,-0.632321979308549,1.72558949122918,0.335231668545683,-0.0755588483717127,0.726136438838721,-0.826317907423704,-1.05762382777222,-0.405855297893072,0.718111976566592,-0.583709723993164,0.02849815043209,-0.152021982433957,-0.271982464190671,0.399941606802594,-0.0222948949975257,0.309715496836625,0.24410679189104,0.506714865124956,0.192175187894209,-0.235713839473724,-0.115258237687133,0.176829878305552,0.158856956611345,-0.125059119630702,0.252224744397832,1.18051427865794,-0.535220539035912,-0.462526046644986,0.117674066854713,-0.140059590101666
"pctCorrectBayesApply:0.333333",8.52430615079086,4.80449004509997,3.50489297459731,-0.182694162492583,0.639890611973535,-9.58721560704688,-1.31675007604664,-0.564131265083767,2.30169033375768,0.173935827419671,-1.48962882116401,1.89615031481246,2.3555644730239,0.338636180962216,0.824586208413025,-4.49887775374443,-0.887271818755882,-2.30282847418503,0.905900237876661,-0.0810988695681855,1.40324395563854,-0.94354123151958,-1.60835809444714,9.75381810046188,-0.481908325807218,8.66930690578638,-4.67810253280957,-1.54203694718528,-4.26067168459155,-0.68039142666531,-3.75941572072113,2.07958528416258,-6.9511261711648,3.13440865430961,-3.08800844919974,0.629991358569415,1.70141501297822,-0.267991439213391,2.74524677186137,0.781506286178621,1.01799318015538,3.32746207409534,-6.51130617553865,1.1708802740143,-0.187632753027759,0.278821415776847,1.01253789867199,-0.131480665519575,-1.42872505472796,-0.347063058255746
"pctCorrectBayesApply:0.5",6.98494406047195,3.33053296424264,2.53982699287879,-0.507142177481001,-1.2440072463099,-4.33868422462783,-0.189221796355067,-0.290867249469757,0.481793944515052,0.0396082706590894,0.163324889479205,0.21701262408677,-0.13181221422085,-0.511413663249587,-1.60625469347871,1.0146241315573,1.42661028730993,0.323912510787466,0.150270428967868,0.158042772322662,-0.0300386128802824,0.945525361823721,0.22948442100991,-1.0576799649671,-3.40273754744246,1.13471352266328,4.9895426292202,0.383327817082068,-0.585527598366708,0.210387609945808,-1.20867650736765,0.201990785842595,-0.320592910574232,-0.333063642303929,-0.940418453567736,0.0490453781941656,-0.834366267119144,0.548000153677384,0.517497728924284,-0.767711568470743,-0.971432328359599,0.40118791274598,-0.258790166437621,0.0834100765924827,-0.261957217887327,0.581798470192275,0.529675937109002,-0.575551208607026,-0.199338592404667,-1.52826798294786
"pctCorrectBayesApply:0.666667",8.72209010601051,4.13870570625121,3.17441340680569,-0.1324035922313,0.420050293113821,-9.87204524553473,-0.609854452797573,-0.638545893242661,2.08317769757074,0.746198587293393,-0.844414706675347,2.2416167150275,1.24975272390119,1.52827411653959,1.7915854442227,-2.8802198464493,-0.194818006343662,-1.1859767029253,1.20620361307387,-0.183605696417806,0.786615387741254,-1.96443820247973,-0.927200803102618,8.02250525022037,-1.71369186039281,3.76194009263029,-0.674133720700109,0.752302477367894,4.29446573840267,-2.33134678641804,4.3315743885783,-0.938543892963545,5.32114501481132,-3.72829226116211,2.595267551422,-1.33316765963574,-2.52957460334882,2.75610852116811,-1.5140834289333,-2.7103683859217,-1.02141118253989,-2.47423936860485,4.94656339333572,-1.13764430350894,-0.31953768023035,-0.283084405283987,0.430179629293111,-0.142042950964903,-0.120817253412201,-0.473795434460935
"pctCorrectBayesApply:1",6.71667307976761,3.76467310850186,1.30789568113832,-0.458250907321138,-1.61825683623307,-2.47394844900471,-0.264141734579334,-0.51442906918772,0.755847587792366,-0.515821534078522,0.505492231408746,1.03810647162736,-0.374654966434748,0.0972084422924183,-1.32121158039084,1.33707617373748,0.17490628743012,1.45218251909465,-0.233816108602299,-0.177392689825834,0.228047015992404,-1.7308142318098,-0.337970176599667,-0.288185889468103,0.282092025612881,-0.0835920252344029,-0.570171773898953,0.315947931158223,-0.78565128067638,1.02476574968075,0.513643958776942,-0.0187812977803503,0.387002251173391,-0.240423391634566,0.0414455578417237,0.185330468063556,0.378296147882414,-1.25978891143108,-0.593226164904526,0.547225351059321,0.249273022550776,-0.517771676042306,-0.24003871662096,0.356107147309582,-0.28030250998702,-1.38836215329317,-0.218833661548363,0.432129889161115,0.102904908119545,0.641820084936987
"pctCorrectTotTheoApply:-1",-2.55571132051416,-1.12182353679478,-0.963155659650675,0.240442832927808,0.962327687622849,-0.119306683286134,0.0228508407929781,0.0196735534042002,0.0959135779801849,0.0303813303501054,-0.100659685968292,0.0141555849412172,-0.0449089334401053,-0.0751265486047022,-0.0609166128716909,-0.0230861156581738,0.0398079237139664,0.0188427298366214,-0.00517197752614057,-0.0193777199092996,-0.0100589062792048,-0.0269155652608798,0.00821207139377709,-0.0022939933696835,0.00907200266268502,0.0144393232703791,0.00690458458623799,-0.00576367153984902,-0.00177761497323813,-0.0134286626782692,0.0292673469685145,0.00878429752267464,-0.00503906319791658,0.00657896965423849,0.0180853229377786,-0.00593061150561191,0.030179945159536,-0.0266552002136218,-0.00752335582065241,0.00934160725005305,0.0197098032934512,-0.0157002684825744,0.00134094682530654,0.010323007279786,0.0149908296366068,0.00536420174340098,-0.0120925671780876,-0.00670478847321008,0.023739408201919,-0.0189336888757285
"pctCorrectTotTheoApply:0",2.99358146637925,1.30839072554308,4.40547504859782,-0.802804339410485,-0.394943203170126,1.50255231260906,-0.360849881515067,-0.168045407791558,-0.741024298468449,0.0681509492743102,-0.0865501186311416,-0.985993891941909,0.376414598959707,-0.095966866412772,0.774275594139436,-0.179528965528418,0.431347609433245,-0.643959887202255,-0.370214525625409,-0.101673275546228,0.018388060713556,1.38274829885546,-0.283552506871926,0.300516452403112,0.588011448310231,-0.506789234072081,-0.501345840945841,0.247659466384614,-0.218240690579697,0.427196093277989,-0.366386579413577,-0.245332522460519,0.625723510580673,-0.0678645070156726,-0.388425347484289,0.705040102098336,-0.454966969321169,-0.170862832863655,-0.119354183719984,-0.420149586744743,0.0981945909843388,-0.107396488671052,0.0953287100393815,0.966577230338577,-0.353608002862309,0.457265027585248,1.343592977198,0.186773418720123,0.0577176902370576,0.270106598572448
"pctCorrectTotTheoApply:0.333333",6.15302150905559,2.3312461492105,2.7011163988035,-1.07706874080847,-1.2885410389297,-2.00456218374577,1.00526859166127,0.445082905160944,-0.218253632559118,0.737580647577411,0.82668723673969,-0.393018717867966,0.538865451373375,-1.19614563689621,-2.37852427716699,0.938300101263622,-0.193461614322639,1.58691897325844,0.5824108154004,-0.0645210042837536,-0.775134988904415,0.217810608307332,-0.10404522367497,0.757010214495115,1.11316864635946,-0.535755636891507,1.74104106283044,-0.501674695290665,-2.84298505925518,0.697968513860752,-1.51214262774842,-2.45092334003212,1.85059872683503,0.507646337485727,5.75948117738194,-0.0995851874159095,2.76483715289535,3.3138531100559,2.65235824633347,-0.597337177835631,3.10437037079336,0.560044670108867,-0.961260997673391,-0.190198658685985,-0.703509540248987,-0.337178506810013,-0.0451813127611168,0.207601049902843,1.12782688630195,0.0853695626564284
"pctCorrectTotTheoApply:0.5",4.89912477335238,2.2018810363152,2.07144973685764,-0.16426170468487,-1.962310783724,-0.211989235033268,-0.180591459675005,0.287102659268165,-0.623344281833468,0.258315718636281,0.26509739126445,-0.191593847930576,-0.5406536771965,-0.0786358156715448,0.0846435051397346,0.535271690458699,-1.97560163904933,-0.833394685680694,-0.0834519266028842,0.477232004878228,-0.634275140628424,0.706303958141362,0.249953495345425,-1.79809773736336,-0.811947474578134,0.954893164953182,-0.568822779599682,-0.307931928976066,-0.479810271901681,-0.630183257530333,2.06244351764522,0.994276158169975,0.572529720909624,0.372881788549649,-1.02900071429713,-0.111804970927394,0.529343387964863,0.334578485258958,1.38153541465813,0.0825464348305524,1.71868707521799,-0.916205859787312,0.35407531050799,-0.105301848171848,-0.216108346971587,-0.579975706397032,-0.52206704243628,-0.848748293246465,-1.29973433557904,-0.24828790012572
"pctCorrectTotTheoApply:0.666667",6.87902470753556,1.95743109750791,2.64078606356091,-0.425147936494415,-1.51990960761714,-2.71119427981835,1.52793187272857,0.567398103538752,-0.400070839782833,0.566301071878086,0.765932254448079,-0.0496964050752576,-0.107509820425421,-0.868476791969304,-1.64229052887872,1.1635591277136,-0.0893030554419826,1.52623052880949,0.265655131275118,-0.129939766005855,0.128609766150915,0.459800578230931,0.330207646809342,2.36766914745407,0.294032911302374,0.237576839656917,2.11189654693305,-0.146301858205585,2.17404062715596,-0.782136578123252,0.287295708267774,0.561163180079319,-1.11184629402963,0.790130879944441,-0.562100228645148,0.142608186582948,-0.244665296822618,-1.99469371062653,-1.20821043035479,0.442066137331614,1.90168632005258,-0.101681538658432,0.686853108242032,1.1854975177656,0.202633787981546,0.502760039356704,-0.242566307280032,0.138040793305706,-0.0371018611207015,-0.18818362824211
"pctCorrectTotTheoApply:1",5.00764863368782,2.32007225566246,0.721678802497016,-0.345768456895437,-2.2710005824327,0.263344464013091,-0.123158606447615,-0.128916608679549,0.11046874022473,-0.248966781637418,0.177441248455348,0.342965599864702,0.0864540019541027,0.417245255894987,0.185165218283032,-0.118849283585356,0.0710235565624145,0.066477981918928,0.101747279860369,0.0325825443990139,0.14642467996798,-0.55788595613,-0.00053401892779835,-0.0860933047059382,-0.172702655355807,-0.0305460814651623,-0.0569492307693174,0.0205387356573037,0.0456506014245153,0.0526906081606784,-0.267320483007484,-0.0618691883460455,-0.248756106289606,-0.163018829258797,0.0605859083326744,-0.213010794045777,-0.114634097008055,0.157412100542867,-0.144165348166121,0.0782313059974382,-0.705118366398429,0.220251060749853,-0.126362307153049,-0.459123902608237,0.116889318769932,-0.116020712044343,-0.304772625949864,0.0717458888280929,0.0755200856394408,0.0232431718411004
"nAdd2Prob:0",0.902035418547658,0.899447800604048,0.315689491606277,-0.0783229225730179,-0.220891498140466,0.0831297836503568,0.121281253096882,0.0250439350398077,-0.00454001696756825,-0.237398080935366,-0.0708503627722888,-0.35115353888511,0.300661687687875,0.141493833589532,0.218878340632631,0.0199871009655164,-0.120783104010406,0.326625207766215,-0.107149853804228,0.0818878717524429,0.0276539828538272,0.0305133754281022,-0.0560157077231868,-0.0346308570800284,-0.105978062330919,0.0498466769739667,-0.00509248657095014,-0.0364645213550183,0.00421745871941528,-0.0283736135398273,0.0332300772996686,0.0140434449278695,-0.0692363104581098,-0.0528425115888336,0.0911911979550798,0.0890071209489298,0.0258970233967554,-0.0307926323829838,0.00364517631458488,-0.0289654593667984,-0.0372365744732895,-0.00818469663485945,0.00660449643108986,0.0063878898265406,-0.00855253600314491,0.0255059462343044,0.00118857887708676,-0.0143222604333746,-0.0250813263791088,0.0721487306728689
"nAdd2Prob:1",-5.0438143005244,-5.18720303482988,1.34477973391591,-0.399005284075901,-2.45248756987769,0.0814633291332562,-0.853609925400749,0.192364412624341,1.95177080175183,2.87496810722281,-2.48333489927887,1.93000480827133,-1.22758606334884,-0.355809700739557,-0.604437604620046,-0.158197053138961,0.128520912974901,0.16311323101603,-0.0550223893907467,-0.0764246345693292,-0.220887256327871,0.0833554747207171,0.168731762600019,-0.0401642065854885,0.3912278470012,-0.0570599080826714,0.0398687073520551,0.0339482260368443,0.124413258779545,0.155470950584691,-0.159087990478909,-0.0594792282374104,0.101754782260128,0.0906991486037951,-0.250238545860489,-0.131115620125879,-0.0139226521327861,0.129366473175651,-0.0652113803531042,0.0921856152697606,0.206702738571856,-0.102771384850531,-0.0697239646840537,-0.141491088599417,0.204298007154705,-0.0110140939058892,0.120320260827536,0.0453353402903798,-0.0159810043866723,-0.170289314429383
"nAdd2Prob:2",-1.53725223320226,-1.45391358530318,-2.09299257918619,0.55195579361653,2.22025552657094,-0.414815690993223,-0.118960676235592,-0.208879913991302,-0.955455324521844,-0.369192689402256,1.56049408211473,0.615188520847324,-0.739184562921024,-0.458817400783117,-0.682733730536812,-0.0108434277753383,0.47926351155938,-1.55137005045598,0.509685536814401,-0.330283105601329,-0.013999294678289,-0.178987926786818,0.167704803454334,0.17592096015287,0.281287356988535,-0.195780092341515,0.0029818358932454,0.147116233079158,-0.0811851936271417,0.0499457856368756,-0.0699913526090542,-0.0334558880567066,0.260686005931431,0.192441727847853,-0.285241117867615,-0.334974234207247,-0.109575279219008,0.0738836091356026,0.0162023967609191,0.0842517595157127,0.0642132158438757,0.0882168272821356,0.00514174840212228,0.0420000400802766,-0.0636625915631995,-0.109269711101426,-0.0655087353606577,0.0417825018049962,0.120856470899326,-0.23952463081322
"nAdd3Prob:0",0.761926020209277,0.565430879015393,1.54916403403047,-0.421479360779643,-1.88091928766247,0.079869573024595,-0.0912013176975049,-0.0138303121438847,0.473123910994743,-0.0657369733998206,-0.198814963429965,-0.0403081092371035,-0.00746315042408907,0.0754478721909266,0.0932311158266567,-0.00502449496981868,0.0162451601847925,0.00285710881784339,-0.0140724595638698,0.0273098377902618,0.000374763049677218,0.00888614603308193,-0.0409925965868581,0.0125426890831469,0.02460792993801,-0.041319582491135,0.0341893726083771,-0.0408083538086644,-0.00204082335174967,0.00261648045734341,0.0233402469485147,-0.0140636218957611,-0.00299571754316677,0.0476408636783289,0.0110338821682121,-0.0382385534701554,-0.00211425362975703,-0.00873833734773178,-0.00490498690642146,0.0280053204406649,0.0379455255894248,0.015750436381422,0.0146865133331051,-0.00794334867496758,0.0278006529030337,0.00869276036226383,0.0228879116924457,0.00684586067901398,-0.00848352664561347,-0.00727321795953795
"nAdd3Prob:1",-1.06669642829297,-0.791603230621557,-2.16882964764266,0.590071105091497,2.63328700272746,-0.111817402234442,0.127681844776532,0.0193624370014398,-0.66237347539264,0.092031762759751,0.278340948801949,0.0564313529319428,0.0104484105937178,-0.105627021067298,-0.130523562157314,0.00703429295774865,-0.0227432242587124,-0.00399995234498138,0.0197014433894146,-0.0382337729063659,-0.000524668269548889,-0.0124406044463159,0.057389635221607,-0.0175597647164099,-0.0344511019132128,0.0578474154875878,-0.0478651216517317,0.0571316953321297,0.00285715269244949,-0.00366307264028045,-0.0326763457279231,0.0196890706540678,0.00419400456043378,-0.0666972091496637,-0.0154474350354979,0.053533974858215,0.00295995508165562,0.0122336722868266,0.00686698166898933,-0.0392074486169329,-0.0531237358251932,-0.0220506109339884,-0.0205611186663476,0.0111206881449554,-0.0389209140642471,-0.01216986450717,-0.0320430763694228,-0.00958420495061883,0.0118769373038591,0.0101825051433555
