"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24","Dim.25","Dim.26","Dim.27","Dim.28","Dim.29","Dim.30","Dim.31","Dim.32","Dim.33","Dim.34","Dim.35","Dim.36","Dim.37","Dim.38","Dim.39","Dim.40","Dim.41","Dim.42","Dim.43","Dim.44","Dim.45","Dim.46","Dim.47","Dim.48","Dim.49","Dim.50"
"nDeMorProb:0",0.491608020539012,0.362266146595614,0.49496795945834,-0.120560619352826,-0.585650056342672,-0.109097462098444,-0.0428638849568411,-0.0781214984353271,-0.155201895382852,-0.425818824976861,0.656096600668386,-0.0223293561808497,-0.0253418915766442,-0.061652512099195,0.0306429407470545,-0.0599762763090814,0.0277162256889808,-0.253808187166029,0.0594270234061124,-0.0428626209109021,0.0345240269676444,-0.0256446684090268,-0.0132723630478584,0.0460794266886055,0.0214093517916473,-0.0750034523699987,0.0258614820644492,-0.0153679404432197,-0.0390242290703049,-0.0142163460261499,0.0236640202257016,0.0313428349682587,-0.0261771461056121,-0.0416413513650253,0.0171036041578895,0.0471443084918988,0.00654925637890887,-0.0178189938142589,0.0236185752706295,-0.0310478744646319,-0.0299279074131811,-0.0221799283202867,-0.00157074575620446,0.00456614081035168,-0.0333366810048829,-0.00169965244466698,-0.0077178381994115,-0.00121413067666404,0.0100085558316353,0.0124491532239732
"nDeMorProb:1",-5.0438143005244,-5.18720303482988,1.34477973391591,-0.399005284075901,-2.45248756987769,0.0814633291332563,-0.85360992540075,0.192364412624341,1.95177080175183,2.87496810722281,-2.48333489927887,1.93000480827133,-1.22758606334884,-0.355809700739556,-0.604437604620046,-0.158197053138961,0.128520912974901,0.16311323101603,-0.0550223893907468,-0.0764246345693288,-0.220887256327871,0.0833554747207171,0.168731762600019,-0.0401642065854886,0.3912278470012,-0.0570599080826711,0.0398687073520551,0.0339482260368444,0.124413258779544,0.155470950584691,-0.159087990478908,-0.0594792282374105,0.101754782260128,0.090699148603795,-0.250238545860489,-0.13111562012588,-0.0139226521327863,0.129366473175652,-0.0652113803531041,0.0921856152697606,0.206702738571856,-0.102771384850531,-0.0697239646840536,-0.141491088599417,0.204298007154705,-0.0110140939058893,0.120320260827536,0.0453353402903797,-0.0159810043866722,-0.170289314429383
"nDeMorProb:2",-0.127713974332612,0.317291287794324,-2.67998761830013,0.657316364433146,3.43019991448172,0.151652942456879,0.32446331939488,0.108023460130483,-0.783718009932454,0.474715520874111,-0.20573067850488,-0.199185871006047,0.621221223853937,-0.121774289014295,0.808897856841862,-1.14612512388998,0.124168070191214,2.62567112138353,-1.06164553920908,0.484581256047904,-0.167873565490947,0.504408491365919,-0.214784359209036,-0.703979148819881,-0.396865192986391,0.983268211998476,-0.350631119454491,0.352817280377007,0.291178150492739,-0.106725675433025,-0.183502061645652,-0.458292194358256,0.466069360689463,0.700803062916271,-0.0594283347449592,-0.710001697721846,-0.110119158670274,0.0344019826223957,-0.172220260311093,0.393627052037406,0.176733456619332,0.450755105779582,0.188503883223387,0.25548213518699,0.0363821036620632,-0.0676865732833453,0.0143448159309883,0.0303794295447587,0.0343181537760471,-0.190245527083946
"nDeMorProb:3",0.747056090005891,1.60951642767516,-3.11950375074083,0.826734493818194,4.29313816247996,0.748760887295908,0.914921570617383,0.402705613163125,0.228764266626313,0.482685796694823,-3.21580382823172,-1.52985473163763,0.834441863684713,1.0324565986466,-0.480246718945316,1.84410866381067,-0.50213501436693,-0.504510667905296,0.581824717944826,-0.0223930332804582,0.0780445791100209,-0.356961950405389,0.165503864039727,0.329428515207927,-0.187046820139638,-0.251177232585811,0.0780090735224001,-0.248454042424876,-0.0643733476395381,0.0792018390836839,0.129613870093254,0.235685907881333,-0.332229827999085,-0.416730049234834,0.155734443184448,0.416818541420647,0.0650985033928945,-0.00339751146972518,0.0248644632285318,-0.206381797125477,-0.114085028472564,-0.148364366046481,-0.104643206733493,-0.155086313880742,0.0593500182271767,0.09399753919124,-0.0652045329638223,-0.0647875937451653,-0.108414151874095,0.248492462497565
"nIndeProb:0",0.84447945637832,0.531286593019582,0.448192236102372,-0.0950378436601128,-0.414982435024624,0.170473339728847,-0.152502730883563,0.0134105810566789,-0.0684749872364965,0.386811106401402,0.205245871880496,0.344423296424393,-0.108209037854017,-0.153088192819801,0.142926200756354,-0.259633504757839,0.0370700449369275,0.278351903341458,-0.146500552599434,0.0341553573808584,-0.0249207285774563,0.112915755399846,-0.00121484508326327,-0.0679595670942193,-0.00824807912836943,0.0802447649617169,-0.0371264894679519,0.00699133317543181,0.0415913138925442,0.0318262658714375,-0.054570055307881,-0.00589081459531183,0.0147488268177485,-0.0517965673061008,-0.0137557212660491,0.0627212926876017,0.0200922957308526,0.0138901124726891,-0.0317153989511687,-0.0418571699463147,0.00248487709741896,-0.0362224218721459,-0.0341669297334269,-0.0252652625204103,-0.00759261970898854,-0.00685343931606215,-0.0113815621405136,0.00167225213161355,-0.00560365303255838,-0.00987684358391705
"nIndeProb:1",-4.17368559870544,-3.19554788242569,-0.45711318709026,0.0143030495614084,-0.279148123629183,-1.14151047242776,0.228801503667346,-0.261700421336614,0.193755309251081,-1.98199287715372,0.684295490653631,-0.784977468090953,0.0697197385007171,0.172668568365801,-0.403044543930936,0.246296439504939,0.0842523049672944,-1.00032823108391,0.368340127725042,-0.142502591573633,0.0731209890435441,-0.329639924096613,-0.0772851291451802,0.141103794320025,0.130639766147482,-0.235512826034819,0.128064665844586,0.0927660219229951,-0.15497423869668,-0.182819115963312,0.180758313838838,-0.0913342882617642,0.0997451933196736,0.441449577494871,-0.0159664758950021,-0.490655087804532,-0.122964582485282,-0.0608067503922395,0.130287063665995,0.291548163321157,0.0458605672978963,0.237183081447896,0.206072787167168,0.191236838282217,0.00449177957686013,-0.0161582926733388,0.0838192961142231,0.0248686622803217,0.0794235145835602,-0.0798004351211558
"nIndeProb:3",0.747056090005891,1.60951642767516,-3.11950375074083,0.826734493818194,4.29313816247996,0.748760887295908,0.914921570617383,0.402705613163125,0.228764266626313,0.482685796694823,-3.21580382823172,-1.52985473163763,0.834441863684713,1.0324565986466,-0.480246718945316,1.84410866381067,-0.50213501436693,-0.504510667905296,0.581824717944826,-0.0223930332804582,0.0780445791100209,-0.356961950405389,0.165503864039727,0.329428515207927,-0.187046820139638,-0.251177232585811,0.0780090735224001,-0.248454042424876,-0.0643733476395381,0.0792018390836839,0.129613870093254,0.235685907881333,-0.332229827999085,-0.416730049234834,0.155734443184448,0.416818541420647,0.0650985033928945,-0.00339751146972518,0.0248644632285318,-0.206381797125477,-0.114085028472564,-0.148364366046481,-0.104643206733493,-0.155086313880742,0.0593500182271767,0.09399753919124,-0.0652045329638223,-0.0647875937451653,-0.108414151874095,0.248492462497565
"nCompProb:1",1.3261510759326,0.689896934435899,1.14558984903896,-0.509251312068285,-2.33818923368727,1.70989886107835,-0.00139741210884876,0.159344264734921,0.215702889013999,0.520894731968512,-0.186774777404625,0.260675845509021,-0.150916497796915,-0.00186733495959822,-0.0471036897767,0.0954734261005484,0.0585197103072319,0.046500166772145,-0.0453361791377203,-0.00414333857130758,-0.0241441110490262,0.0712161619191518,0.00723923149561573,0.103160225222428,0.0438189616477072,0.0389249263590844,0.0100517862797679,-0.0130417687570807,0.01391505576238,0.0416263316737517,-0.0322969131697545,-0.00285159718086696,0.0506205316994296,-0.0105136423567798,-0.0790759174991096,-0.0179476316310578,-0.0149213365372878,0.0333089454328029,-0.0162799367714439,-0.00743967244929947,0.0601985523860047,-0.0251035269489783,-0.0281017816326235,-0.057256919523568,0.045386897284759,-0.0162275346886304,-0.00633991847477596,0.0126987152490354,0.0020858861410158,-0.0518081224965592
"nCompProb:2",5.81066082762303,5.76357938294041,3.80097985619307,0.00736847216612726,1.08833856736575,-5.96570815465587,-1.11294916175285,-0.611067130953239,1.23290585644144,-0.00870833132132499,-0.489375952641355,0.230834536246828,-0.298194253887962,-0.0461938076579197,0.784731011702646,-0.75486132651102,0.243097613650599,-0.336209598473536,0.164361943620745,0.0964604564246537,-0.0246468836826559,0.0183165375342241,-0.0625466005194832,-0.341322088413185,0.1749630353246,-0.391902934896731,0.0939100825268028,-0.100791963193169,0.0122282253659442,0.0408701940874767,0.00980292975923961,-0.0522811733284356,-0.0869066782728887,0.121565123658904,0.138688626873621,0.0395967732958604,0.102578193015946,-0.0810429019202459,-0.04057860191947,0.00819683062975538,0.0287442035989212,-0.045658414878782,0.00407880699595001,0.0153194528430379,0.0281490509635013,0.0631478447647715,0.0967911312937925,0.0134443470809435,-0.0408962834321827,0.0188529503576649
"nCompProb:3",-3.26518958073984,-2.78496794264732,-0.932359433086727,0.263709307480989,0.719817381027229,-0.871049995122164,-0.0298621669287909,-0.174095816503743,-0.439116639551324,-0.888291661522541,1.21119608660027,0.0487067097129346,-0.100721586166527,-0.213787956794099,-0.219465925178922,-0.105122335978102,-0.0394323052527619,-0.504362922216355,0.135534943333029,-0.13448299658389,0.0587991063271786,-0.130460972022629,0.0189077345526788,0.0500178989782507,0.047463542390723,-0.133703169077839,0.0321132580016125,0.0154093922566099,-0.0771520767577618,-0.0553695040267234,0.0513924569104835,0.0722863614274235,-0.0750088782286602,-0.088267481389111,0.0400962130456101,0.0858311352901576,0.00426228623696877,-0.02912657409911,0.0673335207148126,-0.039560930823797,-0.0980963484189287,-0.0328036725273573,0.0131423561693185,0.0426423308671384,-0.0877039148191339,-0.00208028430737778,-0.0035579554717696,-0.0106324397814286,0.0261407127062875,0.0454851816778784
"nCompProb:5",0.309671057836606,0.963403857734736,-2.89974568452049,0.742025429125671,3.86166903848086,0.450206914876378,0.619692445006155,0.255364536646805,-0.277476871653072,0.478700658784471,-1.7107672533683,-0.864520301321839,0.727831543769318,0.455341154816153,0.164325568948279,0.348991769960344,-0.18898347208786,1.06058022673911,-0.239910410632132,0.231094111383724,-0.0449144931904646,0.0737232704802634,-0.024640247584649,-0.187275316805981,-0.291956006563014,0.366045489706331,-0.136311022966048,0.0521816189760661,0.1134024014266,-0.0137619181746708,-0.0269440957762013,-0.11130314323846,0.06691976634519,0.142036506840717,0.0481530542197434,-0.146591578150603,-0.022510327638694,0.0155022355763378,-0.0736778985412811,0.0936226274559638,0.0313242140733863,0.151195369866553,0.0419303382449472,0.0501979106531253,0.0478660609446201,0.0131554829539468,-0.0254298585164158,-0.0172040821002023,-0.0370479990490232,0.0291234677068122
"nMutualProb:0",0.53790012220902,0.492387190882614,0.610577664051836,-0.18706083280381,-0.763085076205448,0.116614010352919,0.0280653728505478,0.00721766257902839,0.325299465182212,-0.0983927365657106,-0.363384742954327,-0.17395510044751,-0.00876615579848613,0.146918139213589,-0.0819025826653392,0.228800816312473,0.0224517511949359,-0.289875099409547,0.139576224591895,-0.0257393836510678,0.00876879091881358,-0.0713160501631804,-0.00171298192133846,0.0873461268385483,0.0520322839687179,-0.102164576417417,0.0531452687930241,-0.0254358672841617,-0.0325020356505612,-0.00415939337629995,0.037716540186822,-0.00150242531944097,0.00371739320716935,0.0594628908477686,-0.0147654965808316,-0.0682925576719821,-0.0169843501386842,-0.0043899096678266,0.0181622560870926,0.0386347775444548,0.0341525635169079,0.0172028608028478,0.0190080296037415,-0.00484197578790143,0.0359352349742435,0.00485456946290895,0.018613955353837,0.006876406015733,0.00221844717399126,-0.016810674429987
"nMutualProb:2",-1.61370036662699,-1.4771615726478,-1.8317329921555,0.561182498411431,2.28925522861635,-0.349842031058751,-0.0841961185516587,-0.0216529877370878,-0.975898395546633,0.295178209697129,1.09015422886298,0.521865301342525,0.0262984673954633,-0.440754417640762,0.245707747996019,-0.686402448937418,-0.067355253584808,0.869625298228639,-0.418728673775681,0.0772181509532027,-0.0263063727564411,0.213948150489542,0.00513894576401383,-0.262038380515645,-0.156096851906154,0.306493729252252,-0.159435806379072,0.0763076018524843,0.0975061069516828,0.0124781801288988,-0.113149620560465,0.00450727595832167,-0.0111521796215081,-0.178388672543304,0.0442964897424955,0.204877673015946,0.0509530504160533,0.0131697290034788,-0.054486768261278,-0.115904332633364,-0.102457690550724,-0.051608582408543,-0.0570240888112244,0.0145259273637046,-0.10780570492273,-0.0145637083887273,-0.055841866061512,-0.0206292180471992,-0.00665534152197328,0.0504320232899587
"nDefCondProb:0",-1.35416770558403,-1.20049070339183,-0.642690406628928,0.103859958835793,0.36228227594908,0.12268120276004,0.0587156654143128,0.0113859506882981,-0.0322247906482433,-0.0736232564839312,-0.0550291603763019,-0.0865489897003496,-0.0317529588419219,0.0446569155832544,-0.239678514237548,0.11708453363682,0.412329348338548,0.094275267770507,-0.126648076064513,0.0450806694322239,0.0184085275639315,0.0168978001830628,-0.00585241237746938,0.00733719628798728,-0.0327278621233124,0.0859919666493243,-0.0554413180877998,0.0106561634115278,-0.000796585476648212,-0.0150156860750196,0.0085403950774475,0.0298550881432287,0.00764617803594999,-0.0354206533458842,-0.0262355924854696,-0.00304604040283098,-0.014870131965593,0.0316154330727622,0.0278280764170043,-0.0157174311388613,-0.00999969795068196,-0.0265155616009707,-0.0209971442517538,-0.03911109772826,-0.00240330091213439,-0.0070529838333689,0.00689423685424502,0.00704742773133084,-0.00275358547991218,0.010082538521482
"nDefCondProb:1",5.81066082762303,5.76357938294041,3.80097985619307,0.00736847216612726,1.08833856736575,-5.96570815465587,-1.11294916175285,-0.611067130953239,1.23290585644144,-0.00870833132132499,-0.489375952641355,0.230834536246828,-0.298194253887962,-0.0461938076579197,0.784731011702646,-0.75486132651102,0.243097613650599,-0.336209598473536,0.164361943620745,0.0964604564246537,-0.0246468836826559,0.0183165375342241,-0.0625466005194832,-0.341322088413185,0.1749630353246,-0.391902934896731,0.0939100825268028,-0.100791963193169,0.0122282253659442,0.0408701940874767,0.00980292975923961,-0.0522811733284356,-0.0869066782728887,0.121565123658904,0.138688626873621,0.0395967732958604,0.102578193015946,-0.0810429019202459,-0.04057860191947,0.00819683062975538,0.0287442035989212,-0.045658414878782,0.00407880699595001,0.0153194528430379,0.0281490509635013,0.0631478447647715,0.0967911312937925,0.0134443470809435,-0.0408962834321827,0.0188529503576649
"nDefCondProb:2",2.71760165275127,2.05904998565882,0.68782343420368,-0.570784160472502,-2.50663042758518,2.98414031628954,0.291766587736594,0.279098400096485,-0.25219666421866,0.434665108731615,0.115708825522548,0.360177512321825,0.00299317198874178,0.171802533790528,1.09631294227447,-0.504388872943392,-1.6995207498508,-1.92172719176839,0.437327790820428,-0.0457886547844265,0.241595820468806,0.250485588477044,-0.0527861510670665,-0.775976157509026,-0.848046234790727,0.820547855969391,-0.141112520750348,-0.0456310615577949,0.543057359574143,0.276905338745291,-0.243041742053089,-0.506399127869048,0.0809967110202368,0.188408772171958,0.754235847391836,0.286808251247056,0.386668940333229,-0.489229835551597,-0.647219421595279,-0.0155288984284645,0.0767225817421998,0.298197008148216,0.0627433705435298,0.547674156640953,-0.177933581878537,0.168820272311117,-0.360381894275418,-0.138876770658885,0.0522323951572278,0.0490894545281621
"nDefCondProb:4",3.65924686988207,2.98178696192718,1.29541036926359,-0.371323941215766,-1.84224862332226,1.87743701352598,0.29274158528739,0.229495174662061,-0.690686076388604,0.236652530945083,0.868929570505518,0.187928858734491,0.580977711476527,-0.527520966381894,0.27606267416081,0.205489396723039,-2.25454099884673,1.40945938030736,0.538142950139452,-0.456397826530247,-0.382625684861534,-0.420882327658833,0.16800446298377,1.05126347933033,0.96763395857594,-1.20257262091658,0.546174301013745,0.0505175540472128,-0.548116315650255,-0.182634358157595,0.156375256596823,0.289984507908425,-0.0629056350708977,0.00881198428209695,-0.656804141896233,-0.298990660917437,-0.355415945658837,0.285733839816984,0.437345335761713,0.148788948048461,-0.0154695037849846,-0.0138985388606981,0.122152120726305,-0.210993729929652,0.171414239124244,-0.168491262575571,0.201542631293419,0.0620055739959635,0.0134461575941653,-0.15868525157917
"nCondIndeProb:0",-0.528241893420276,-0.523961762085479,-0.345543623290277,-0.000669861106011235,-0.0989398697605237,0.542337104968718,0.101177196522983,0.0555515573593856,-0.112082350585584,0.000791666483756249,0.0444887229673961,-0.0209849578406213,0.0271085685352695,0.0041994370598107,-0.0713391828820585,0.0686237569555476,-0.0220997830591447,0.0305645089521397,-0.0149419948746127,-0.00876913240224138,0.0022406257893322,-0.00166513977583837,0.00568605459267984,0.0310292807648351,-0.0159057304840547,0.0356275395360667,-0.00853728022970925,0.0091629057448334,-0.00111165685144952,-0.00371547218977085,-0.000891175432657855,0.0047528339389485,0.00790060711571711,-0.011051374878082,-0.0126080569885108,-0.00359970666325987,-0.0093252902741766,0.00736753653820399,0.0036889638108609,-0.0007451664208867,-0.00261310941808393,0.00415076498898005,-0.00037080063599539,-0.00139267753118528,-0.00255900463304554,-0.00574071316043375,-0.00879919375398116,-0.00122221337099493,0.00371784394838016,-0.00171390457796979
"nCondIndeProb:5",5.81066082762303,5.76357938294041,3.80097985619307,0.00736847216612726,1.08833856736575,-5.96570815465587,-1.11294916175285,-0.611067130953239,1.23290585644144,-0.00870833132132499,-0.489375952641355,0.230834536246828,-0.298194253887962,-0.0461938076579197,0.784731011702646,-0.75486132651102,0.243097613650599,-0.336209598473536,0.164361943620745,0.0964604564246537,-0.0246468836826559,0.0183165375342241,-0.0625466005194832,-0.341322088413185,0.1749630353246,-0.391902934896731,0.0939100825268028,-0.100791963193169,0.0122282253659442,0.0408701940874767,0.00980292975923961,-0.0522811733284356,-0.0869066782728887,0.121565123658904,0.138688626873621,0.0395967732958604,0.102578193015946,-0.0810429019202459,-0.04057860191947,0.00819683062975538,0.0287442035989212,-0.045658414878782,0.00407880699595001,0.0153194528430379,0.0281490509635013,0.0631478447647715,0.0967911312937925,0.0134443470809435,-0.0408962834321827,0.0188529503576649
"nTotTheoProb:0",-0.881152710824094,-0.651840918660134,-0.25999086218538,0.173260299175135,0.765690573386273,-0.850635922593828,-0.0904212143334597,-0.0727163866674091,0.0708806828751356,-0.0173554936781686,-0.0821705842531216,0.0357418228132751,-0.159518609440454,-0.0457799809281548,-0.267638648474073,0.180881583123978,0.160753150133881,0.0699236934133337,-0.0360110406558245,-0.00768733909518748,-0.0107334125421043,0.0134635439676737,0.0106763114841223,-0.0957262424013864,-0.0302883492396136,0.0899416539785801,-0.0801569671181424,-0.00226988880688796,0.0358337820702964,-0.0249580703236007,-0.0210435372208004,0.00334697061189706,-0.0196374393693025,-0.0229467313848908,0.0190248235344515,0.0157986062601098,-0.00514301913661431,0.031352696521754,0.0127232129336373,0.00571922277064566,-0.0250324931948434,0.0181449824491967,0.0178270618731376,0.00995866414827391,-0.0100841147071745,-0.0133097935855096,0.0595615222338052,0.00745473250539113,-0.0231456961779458,0.00982454408495762
"nTotTheoProb:1",2.64345813247231,1.95552275598043,0.77997258655615,-0.519780897525406,-2.29707172015882,2.5519077677815,0.271263643000375,0.218149160002226,-0.212642048625404,0.0520664810345062,0.246511752759362,-0.107225468439829,0.478555828321362,0.137339942784467,0.802915945422224,-0.542644749371933,-0.482259450401644,-0.209771080240003,0.108033121967472,0.0230620172855633,0.0322002376263129,-0.0403906319030204,-0.0320289344523661,0.287178727204158,0.090865047718841,-0.269824961935741,0.240470901354426,0.00680966642066315,-0.10750134621089,0.0748742109708012,0.0631306116624011,-0.010040911835691,0.0589123181079073,0.0688401941546722,-0.0570744706033541,-0.0473958187803307,0.0154290574098409,-0.0940580895652621,-0.0381696388009127,-0.0171576683119374,0.0750974795845311,-0.0544349473475885,-0.0534811856194126,-0.0298759924448211,0.0302523441215239,0.0399293807565284,-0.178684566701416,-0.0223641975161728,0.069437088533838,-0.029473632254873
"nBayesProb:0",-0.955485611039355,-0.853369882200858,-0.584423160780352,0.0580540111523179,0.125890487071645,0.515340048174184,0.10801172258975,0.0661157699909647,-0.0997575645635841,0.0435402221805094,-0.0320549801336297,0.00741146391599103,0.126085816448778,0.0111740610069756,0.125509766882748,-0.150863710524648,-0.18539536034168,-0.0362491245091171,0.0331395928579521,-0.00829823462807521,0.00210808954788563,-0.0412213768118331,0.00989954022843313,0.0646892937328029,0.0269765146594589,-0.0669256490788586,0.0617112397489691,0.0220378032277406,-0.0279894284030969,0.0131091731040858,0.0181985480597825,-0.00230628045117089,0.0112295756359588,0.0228222819192801,-0.0164770997048625,-0.0223161691607445,0.000439300976722582,-0.0238309620763896,-0.00577420109791531,0.0069714141950689,0.0102258211796509,-0.009490017726962,-0.0093737420375123,0.00398460788409218,0.00399715021319826,0.0126763877042077,-0.0480824978196621,-0.00986951755842578,0.0222797113941944,-0.00185225490688675
"nBayesProb:1",4.77742805519676,4.2668494110043,2.92211580390175,-0.290270055761589,-0.629452435358219,-2.57670024087093,-0.540058612948746,-0.330578849954822,0.498787822817923,-0.217701110902547,0.160274900668149,-0.0370573195799546,-0.630429082243889,-0.0558703050348783,-0.627548834413738,0.754318552623237,0.926976801708397,0.181245622545586,-0.165697964289759,0.0414911731403757,-0.0105404477394289,0.206106884059165,-0.0494977011421648,-0.323446468664013,-0.134882573297294,0.334628245394292,-0.308556198744844,-0.110189016138702,0.139947142015484,-0.0655458655204279,-0.0909927402989119,0.0115314022558545,-0.056147878179794,-0.114111409596399,0.0823854985243121,0.111580845803722,-0.00219650488361194,0.119154810381948,0.0288710054895772,-0.0348570709753438,-0.0511291058982543,0.0474500886348091,0.0468687101875618,-0.0199230394204615,-0.019985751065991,-0.0633819385210384,0.240412489098311,0.0493475877921294,-0.111398556970973,0.00926127453443332
